

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Oct 14 23:01:40 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
    35                           	psect	text18,global,reloc=2,class=CODE,delta=1
    36                           	psect	text19,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	text25,global,reloc=2,class=CODE,delta=1
    43                           	psect	text26,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	text28,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	text31,global,reloc=2,class=CODE,delta=1
    49                           	psect	text32,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	text38,global,reloc=2,class=CODE,delta=1
    56                           	psect	text39,global,reloc=2,class=CODE,delta=1
    57                           	psect	text40,global,reloc=2,class=CODE,delta=1
    58                           	psect	text41,global,reloc=2,class=CODE,delta=1
    59                           	psect	text42,global,reloc=2,class=CODE,delta=1
    60                           	psect	text43,global,reloc=2,class=CODE,delta=1
    61                           	psect	text44,global,reloc=2,class=CODE,delta=1
    62                           	psect	text45,global,reloc=2,class=CODE,delta=1
    63                           	psect	text46,global,reloc=2,class=CODE,delta=1
    64                           	psect	text47,global,reloc=2,class=CODE,delta=1
    65                           	psect	text48,global,reloc=2,class=CODE,delta=1
    66                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    67                           	psect	text50,global,reloc=2,class=CODE,delta=1
    68                           	psect	text51,global,reloc=2,class=CODE,delta=1
    69                           	psect	text52,global,reloc=2,class=CODE,delta=1
    70                           	psect	text53,global,reloc=2,class=CODE,delta=1
    71                           	psect	text54,global,reloc=2,class=CODE,delta=1
    72                           	psect	text55,global,reloc=2,class=CODE,delta=1
    73                           	psect	text56,global,reloc=2,class=CODE,delta=1
    74                           	psect	text57,global,reloc=2,class=CODE,delta=1
    75                           	psect	text58,global,reloc=2,class=CODE,delta=1
    76                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    77                           	psect	param0,global,class=BANK0,space=1,delta=1
    78                           	psect	pa_nodes,global,class=CODE,delta=1
    79  0000                     tosu	equ	0xFFF
    80                           tosh	equ	0xFFE
    81                           tosl	equ	0xFFD
    82                           pclath	equ	0xFFA
    83                           tblptru	equ	0xFF8
    84                           tblptrh	equ	0xFF7
    85                           tblptrl	equ	0xFF6
    86                           tablat	equ	0xFF5
    87                           prodh	equ	0xFF4
    88                           prodl	equ	0xFF3
    89                           intcon	equ	0xFF2
    90                           indf0	equ	0xFEF
    91                           fsr0h	equ	0xFEA
    92                           fsr0l	equ	0xFE9
    93                           wreg	equ	0xFE8
    94                           indf1	equ	0xFE7
    95                           postinc1	equ	0xFE6
    96                           postdec1	equ	0xFE5
    97                           fsr1h	equ	0xFE2
    98                           fsr1l	equ	0xFE1
    99                           indf2	equ	0xFDF
   100                           postinc2	equ	0xFDE
   101                           postdec2	equ	0xFDD
   102                           fsr2h	equ	0xFDA
   103                           fsr2l	equ	0xFD9
   104                           status	equ	0xFD8
   105                           
   106                           	psect	mediumconst
   107  007DB2                     __pmediumconst:
   108                           	opt stack 0
   109  007DB2                     _dpowers:
   110                           	opt stack 0
   111  007DB2  0001               	dw	1
   112  007DB4  000A               	dw	10
   113  007DB6  0064               	dw	100
   114  007DB8  03E8               	dw	1000
   115  007DBA  2710               	dw	10000
   116  007DBC                     __end_of_dpowers:
   117                           	opt stack 0
   118  007DBC                     _syx_param_list:
   119                           	opt stack 0
   120  007DBC  73                 	db	115
   121  007DBD  69                 	db	105
   122  007DBE  67                 	db	103
   123  007DBF  6E                 	db	110
   124  007DC0  61                 	db	97
   125  007DC1  6C                 	db	108
   126  007DC2  00                 	db	0
   127  007DC3  00                 	db	0
   128  007DC4  00                 	db	0
   129  007DC5  00                 	db	0
   130  007DC6  00                 	db	0
   131  007DC7  00                 	db	0
   132  007DC8  00                 	db	0
   133  007DC9  00                 	db	0
   134  007DCA  00                 	db	0
   135  007DCB  00                 	db	0
   136  007DCC  00                 	db	0
   137  007DCD  00                 	db	0
   138  007DCE  00                 	db	0
   139  007DCF  00                 	db	0
   140  007DD0  00                 	db	0
   141  007DD1  03                 	db	3
   142  007DD2  69                 	db	105
   143  007DD3  6D                 	db	109
   144  007DD4  70                 	db	112
   145  007DD5  00                 	db	0
   146  007DD6  00                 	db	0
   147  007DD7  00                 	db	0
   148  007DD8  00                 	db	0
   149  007DD9  00                 	db	0
   150  007DDA  00                 	db	0
   151  007DDB  00                 	db	0
   152  007DDC  00                 	db	0
   153  007DDD  00                 	db	0
   154  007DDE  00                 	db	0
   155  007DDF  00                 	db	0
   156  007DE0  00                 	db	0
   157  007DE1  00                 	db	0
   158  007DE2  00                 	db	0
   159  007DE3  00                 	db	0
   160  007DE4  00                 	db	0
   161  007DE5  00                 	db	0
   162  007DE6  01                 	db	1
   163  007DE7  03                 	db	3
   164  007DE8  70                 	db	112
   165  007DE9  77                 	db	119
   166  007DEA  72                 	db	114
   167  007DEB  00                 	db	0
   168  007DEC  00                 	db	0
   169  007DED  00                 	db	0
   170  007DEE  00                 	db	0
   171  007DEF  00                 	db	0
   172  007DF0  00                 	db	0
   173  007DF1  00                 	db	0
   174  007DF2  00                 	db	0
   175  007DF3  00                 	db	0
   176  007DF4  00                 	db	0
   177  007DF5  00                 	db	0
   178  007DF6  00                 	db	0
   179  007DF7  00                 	db	0
   180  007DF8  00                 	db	0
   181  007DF9  00                 	db	0
   182  007DFA  00                 	db	0
   183  007DFB  00                 	db	0
   184  007DFC  02                 	db	2
   185  007DFD  03                 	db	3
   186  007DFE  70                 	db	112
   187  007DFF  6F                 	db	111
   188  007E00  74                 	db	116
   189  007E01  00                 	db	0
   190  007E02  00                 	db	0
   191  007E03  00                 	db	0
   192  007E04  00                 	db	0
   193  007E05  00                 	db	0
   194  007E06  00                 	db	0
   195  007E07  00                 	db	0
   196  007E08  00                 	db	0
   197  007E09  00                 	db	0
   198  007E0A  00                 	db	0
   199  007E0B  00                 	db	0
   200  007E0C  00                 	db	0
   201  007E0D  00                 	db	0
   202  007E0E  00                 	db	0
   203  007E0F  00                 	db	0
   204  007E10  00                 	db	0
   205  007E11  00                 	db	0
   206  007E12  03                 	db	3
   207  007E13  03                 	db	3
   208  007E14  76                 	db	118
   209  007E15  65                 	db	101
   210  007E16  72                 	db	114
   211  007E17  00                 	db	0
   212  007E18  00                 	db	0
   213  007E19  00                 	db	0
   214  007E1A  00                 	db	0
   215  007E1B  00                 	db	0
   216  007E1C  00                 	db	0
   217  007E1D  00                 	db	0
   218  007E1E  00                 	db	0
   219  007E1F  00                 	db	0
   220  007E20  00                 	db	0
   221  007E21  00                 	db	0
   222  007E22  00                 	db	0
   223  007E23  00                 	db	0
   224  007E24  00                 	db	0
   225  007E25  00                 	db	0
   226  007E26  00                 	db	0
   227  007E27  00                 	db	0
   228  007E28  04                 	db	4
   229  007E29  03                 	db	3
   230  007E2A  73                 	db	115
   231  007E2B  74                 	db	116
   232  007E2C  61                 	db	97
   233  007E2D  74                 	db	116
   234  007E2E  75                 	db	117
   235  007E2F  73                 	db	115
   236  007E30  00                 	db	0
   237  007E31  00                 	db	0
   238  007E32  00                 	db	0
   239  007E33  00                 	db	0
   240  007E34  00                 	db	0
   241  007E35  00                 	db	0
   242  007E36  00                 	db	0
   243  007E37  00                 	db	0
   244  007E38  00                 	db	0
   245  007E39  00                 	db	0
   246  007E3A  00                 	db	0
   247  007E3B  00                 	db	0
   248  007E3C  00                 	db	0
   249  007E3D  00                 	db	0
   250  007E3E  05                 	db	5
   251  007E3F  03                 	db	3
   252  007E40  61                 	db	97
   253  007E41  63                 	db	99
   254  007E42  63                 	db	99
   255  007E43  00                 	db	0
   256  007E44  00                 	db	0
   257  007E45  00                 	db	0
   258  007E46  00                 	db	0
   259  007E47  00                 	db	0
   260  007E48  00                 	db	0
   261  007E49  00                 	db	0
   262  007E4A  00                 	db	0
   263  007E4B  00                 	db	0
   264  007E4C  00                 	db	0
   265  007E4D  00                 	db	0
   266  007E4E  00                 	db	0
   267  007E4F  00                 	db	0
   268  007E50  00                 	db	0
   269  007E51  00                 	db	0
   270  007E52  00                 	db	0
   271  007E53  00                 	db	0
   272  007E54  07                 	db	7
   273  007E55  03                 	db	3
   274  007E56  61                 	db	97
   275  007E57  64                 	db	100
   276  007E58  72                 	db	114
   277  007E59  00                 	db	0
   278  007E5A  00                 	db	0
   279  007E5B  00                 	db	0
   280  007E5C  00                 	db	0
   281  007E5D  00                 	db	0
   282  007E5E  00                 	db	0
   283  007E5F  00                 	db	0
   284  007E60  00                 	db	0
   285  007E61  00                 	db	0
   286  007E62  00                 	db	0
   287  007E63  00                 	db	0
   288  007E64  00                 	db	0
   289  007E65  00                 	db	0
   290  007E66  00                 	db	0
   291  007E67  00                 	db	0
   292  007E68  00                 	db	0
   293  007E69  00                 	db	0
   294  007E6A  08                 	db	8
   295  007E6B  03                 	db	3
   296  007E6C  65                 	db	101
   297  007E6D  72                 	db	114
   298  007E6E  72                 	db	114
   299  007E6F  6F                 	db	111
   300  007E70  72                 	db	114
   301  007E71  00                 	db	0
   302  007E72  00                 	db	0
   303  007E73  00                 	db	0
   304  007E74  00                 	db	0
   305  007E75  00                 	db	0
   306  007E76  00                 	db	0
   307  007E77  00                 	db	0
   308  007E78  00                 	db	0
   309  007E79  00                 	db	0
   310  007E7A  00                 	db	0
   311  007E7B  00                 	db	0
   312  007E7C  00                 	db	0
   313  007E7D  00                 	db	0
   314  007E7E  00                 	db	0
   315  007E7F  00                 	db	0
   316  007E80  06                 	db	6
   317  007E81  03                 	db	3
   318  007E82  64                 	db	100
   319  007E83  65                 	db	101
   320  007E84  66                 	db	102
   321  007E85  61                 	db	97
   322  007E86  75                 	db	117
   323  007E87  6C                 	db	108
   324  007E88  74                 	db	116
   325  007E89  73                 	db	115
   326  007E8A  00                 	db	0
   327  007E8B  00                 	db	0
   328  007E8C  00                 	db	0
   329  007E8D  00                 	db	0
   330  007E8E  00                 	db	0
   331  007E8F  00                 	db	0
   332  007E90  00                 	db	0
   333  007E91  00                 	db	0
   334  007E92  00                 	db	0
   335  007E93  00                 	db	0
   336  007E94  00                 	db	0
   337  007E95  00                 	db	0
   338  007E96  09                 	db	9
   339  007E97  03                 	db	3
   340  007E98  6D                 	db	109
   341  007E99  6F                 	db	111
   342  007E9A  64                 	db	100
   343  007E9B  00                 	db	0
   344  007E9C  00                 	db	0
   345  007E9D  00                 	db	0
   346  007E9E  00                 	db	0
   347  007E9F  00                 	db	0
   348  007EA0  00                 	db	0
   349  007EA1  00                 	db	0
   350  007EA2  00                 	db	0
   351  007EA3  00                 	db	0
   352  007EA4  00                 	db	0
   353  007EA5  00                 	db	0
   354  007EA6  00                 	db	0
   355  007EA7  00                 	db	0
   356  007EA8  00                 	db	0
   357  007EA9  00                 	db	0
   358  007EAA  00                 	db	0
   359  007EAB  00                 	db	0
   360  007EAC  0A                 	db	10
   361  007EAD  01                 	db	1
   362  007EAE  70                 	db	112
   363  007EAF  72                 	db	114
   364  007EB0  6F                 	db	111
   365  007EB1  66                 	db	102
   366  007EB2  69                 	db	105
   367  007EB3  6C                 	db	108
   368  007EB4  65                 	db	101
   369  007EB5  00                 	db	0
   370  007EB6  00                 	db	0
   371  007EB7  00                 	db	0
   372  007EB8  00                 	db	0
   373  007EB9  00                 	db	0
   374  007EBA  00                 	db	0
   375  007EBB  00                 	db	0
   376  007EBC  00                 	db	0
   377  007EBD  00                 	db	0
   378  007EBE  00                 	db	0
   379  007EBF  00                 	db	0
   380  007EC0  00                 	db	0
   381  007EC1  00                 	db	0
   382  007EC2  0B                 	db	11
   383  007EC3  03                 	db	3
   384  007EC4  70                 	db	112
   385  007EC5  77                 	db	119
   386  007EC6  72                 	db	114
   387  007EC7  74                 	db	116
   388  007EC8  72                 	db	114
   389  007EC9  69                 	db	105
   390  007ECA  67                 	db	103
   391  007ECB  00                 	db	0
   392  007ECC  00                 	db	0
   393  007ECD  00                 	db	0
   394  007ECE  00                 	db	0
   395  007ECF  00                 	db	0
   396  007ED0  00                 	db	0
   397  007ED1  00                 	db	0
   398  007ED2  00                 	db	0
   399  007ED3  00                 	db	0
   400  007ED4  00                 	db	0
   401  007ED5  00                 	db	0
   402  007ED6  00                 	db	0
   403  007ED7  00                 	db	0
   404  007ED8  0C                 	db	12
   405  007ED9  03                 	db	3
   406  007EDA  61                 	db	97
   407  007EDB  63                 	db	99
   408  007EDC  63                 	db	99
   409  007EDD  74                 	db	116
   410  007EDE  72                 	db	114
   411  007EDF  69                 	db	105
   412  007EE0  67                 	db	103
   413  007EE1  00                 	db	0
   414  007EE2  00                 	db	0
   415  007EE3  00                 	db	0
   416  007EE4  00                 	db	0
   417  007EE5  00                 	db	0
   418  007EE6  00                 	db	0
   419  007EE7  00                 	db	0
   420  007EE8  00                 	db	0
   421  007EE9  00                 	db	0
   422  007EEA  00                 	db	0
   423  007EEB  00                 	db	0
   424  007EEC  00                 	db	0
   425  007EED  00                 	db	0
   426  007EEE  0D                 	db	13
   427  007EEF  03                 	db	3
   428  007EF0  74                 	db	116
   429  007EF1  72                 	db	114
   430  007EF2  69                 	db	105
   431  007EF3  67                 	db	103
   432  007EF4  6C                 	db	108
   433  007EF5  65                 	db	101
   434  007EF6  76                 	db	118
   435  007EF7  00                 	db	0
   436  007EF8  00                 	db	0
   437  007EF9  00                 	db	0
   438  007EFA  00                 	db	0
   439  007EFB  00                 	db	0
   440  007EFC  00                 	db	0
   441  007EFD  00                 	db	0
   442  007EFE  00                 	db	0
   443  007EFF  00                 	db	0
   444  007F00  00                 	db	0
   445  007F01  00                 	db	0
   446  007F02  00                 	db	0
   447  007F03  00                 	db	0
   448  007F04  0E                 	db	14
   449  007F05  03                 	db	3
   450  007F06  74                 	db	116
   451  007F07  72                 	db	114
   452  007F08  69                 	db	105
   453  007F09  67                 	db	103
   454  007F0A  73                 	db	115
   455  007F0B  75                 	db	117
   456  007F0C  6D                 	db	109
   457  007F0D  00                 	db	0
   458  007F0E  00                 	db	0
   459  007F0F  00                 	db	0
   460  007F10  00                 	db	0
   461  007F11  00                 	db	0
   462  007F12  00                 	db	0
   463  007F13  00                 	db	0
   464  007F14  00                 	db	0
   465  007F15  00                 	db	0
   466  007F16  00                 	db	0
   467  007F17  00                 	db	0
   468  007F18  00                 	db	0
   469  007F19  00                 	db	0
   470  007F1A  0F                 	db	15
   471  007F1B  03                 	db	3
   472  007F1C  74                 	db	116
   473  007F1D  72                 	db	114
   474  007F1E  69                 	db	105
   475  007F1F  67                 	db	103
   476  007F20  63                 	db	99
   477  007F21  6E                 	db	110
   478  007F22  74                 	db	116
   479  007F23  00                 	db	0
   480  007F24  00                 	db	0
   481  007F25  00                 	db	0
   482  007F26  00                 	db	0
   483  007F27  00                 	db	0
   484  007F28  00                 	db	0
   485  007F29  00                 	db	0
   486  007F2A  00                 	db	0
   487  007F2B  00                 	db	0
   488  007F2C  00                 	db	0
   489  007F2D  00                 	db	0
   490  007F2E  00                 	db	0
   491  007F2F  00                 	db	0
   492  007F30  10                 	db	16
   493  007F31  03                 	db	3
   494  007F32  77                 	db	119
   495  007F33  61                 	db	97
   496  007F34  76                 	db	118
   497  007F35  74                 	db	116
   498  007F36  6F                 	db	111
   499  007F37  6C                 	db	108
   500  007F38  65                 	db	101
   501  007F39  00                 	db	0
   502  007F3A  00                 	db	0
   503  007F3B  00                 	db	0
   504  007F3C  00                 	db	0
   505  007F3D  00                 	db	0
   506  007F3E  00                 	db	0
   507  007F3F  00                 	db	0
   508  007F40  00                 	db	0
   509  007F41  00                 	db	0
   510  007F42  00                 	db	0
   511  007F43  00                 	db	0
   512  007F44  00                 	db	0
   513  007F45  00                 	db	0
   514  007F46  11                 	db	17
   515  007F47  03                 	db	3
   516  007F48  77                 	db	119
   517  007F49  61                 	db	97
   518  007F4A  76                 	db	118
   519  007F4B  74                 	db	116
   520  007F4C  72                 	db	114
   521  007F4D  69                 	db	105
   522  007F4E  67                 	db	103
   523  007F4F  00                 	db	0
   524  007F50  00                 	db	0
   525  007F51  00                 	db	0
   526  007F52  00                 	db	0
   527  007F53  00                 	db	0
   528  007F54  00                 	db	0
   529  007F55  00                 	db	0
   530  007F56  00                 	db	0
   531  007F57  00                 	db	0
   532  007F58  00                 	db	0
   533  007F59  00                 	db	0
   534  007F5A  00                 	db	0
   535  007F5B  00                 	db	0
   536  007F5C  12                 	db	18
   537  007F5D  03                 	db	3
   538  007F5E  77                 	db	119
   539  007F5F  61                 	db	97
   540  007F60  76                 	db	118
   541  007F61  6C                 	db	108
   542  007F62  63                 	db	99
   543  007F63  6E                 	db	110
   544  007F64  74                 	db	116
   545  007F65  00                 	db	0
   546  007F66  00                 	db	0
   547  007F67  00                 	db	0
   548  007F68  00                 	db	0
   549  007F69  00                 	db	0
   550  007F6A  00                 	db	0
   551  007F6B  00                 	db	0
   552  007F6C  00                 	db	0
   553  007F6D  00                 	db	0
   554  007F6E  00                 	db	0
   555  007F6F  00                 	db	0
   556  007F70  00                 	db	0
   557  007F71  00                 	db	0
   558  007F72  13                 	db	19
   559  007F73  03                 	db	3
   560  007F74  77                 	db	119
   561  007F75  61                 	db	97
   562  007F76  76                 	db	118
   563  007F77  72                 	db	114
   564  007F78  63                 	db	99
   565  007F79  6E                 	db	110
   566  007F7A  74                 	db	116
   567  007F7B  00                 	db	0
   568  007F7C  00                 	db	0
   569  007F7D  00                 	db	0
   570  007F7E  00                 	db	0
   571  007F7F  00                 	db	0
   572  007F80  00                 	db	0
   573  007F81  00                 	db	0
   574  007F82  00                 	db	0
   575  007F83  00                 	db	0
   576  007F84  00                 	db	0
   577  007F85  00                 	db	0
   578  007F86  00                 	db	0
   579  007F87  00                 	db	0
   580  007F88  14                 	db	20
   581  007F89  03                 	db	3
   582  007F8A  69                 	db	105
   583  007F8B  64                 	db	100
   584  007F8C  69                 	db	105
   585  007F8D  64                 	db	100
   586  007F8E  00                 	db	0
   587  007F8F  00                 	db	0
   588  007F90  00                 	db	0
   589  007F91  00                 	db	0
   590  007F92  00                 	db	0
   591  007F93  00                 	db	0
   592  007F94  00                 	db	0
   593  007F95  00                 	db	0
   594  007F96  00                 	db	0
   595  007F97  00                 	db	0
   596  007F98  00                 	db	0
   597  007F99  00                 	db	0
   598  007F9A  00                 	db	0
   599  007F9B  00                 	db	0
   600  007F9C  00                 	db	0
   601  007F9D  00                 	db	0
   602  007F9E  15                 	db	21
   603  007F9F  03                 	db	3
   604  007FA0  70                 	db	112
   605  007FA1  73                 	db	115
   606  007FA2  77                 	db	119
   607  007FA3  70                 	db	112
   608  007FA4  73                 	db	115
   609  007FA5  77                 	db	119
   610  007FA6  00                 	db	0
   611  007FA7  00                 	db	0
   612  007FA8  00                 	db	0
   613  007FA9  00                 	db	0
   614  007FAA  00                 	db	0
   615  007FAB  00                 	db	0
   616  007FAC  00                 	db	0
   617  007FAD  00                 	db	0
   618  007FAE  00                 	db	0
   619  007FAF  00                 	db	0
   620  007FB0  00                 	db	0
   621  007FB1  00                 	db	0
   622  007FB2  00                 	db	0
   623  007FB3  00                 	db	0
   624  007FB4  16                 	db	22
   625  007FB5  03                 	db	3
   626  007FB6  00                 	db	0
   627  007FB7  00                 	db	0
   628  007FB8  00                 	db	0
   629  007FB9  00                 	db	0
   630  007FBA  00                 	db	0
   631  007FBB  00                 	db	0
   632  007FBC  00                 	db	0
   633  007FBD  00                 	db	0
   634  007FBE  00                 	db	0
   635  007FBF  00                 	db	0
   636  007FC0  00                 	db	0
   637  007FC1  00                 	db	0
   638  007FC2  00                 	db	0
   639  007FC3  00                 	db	0
   640  007FC4  00                 	db	0
   641  007FC5  00                 	db	0
   642  007FC6  00                 	db	0
   643  007FC7  00                 	db	0
   644  007FC8  00                 	db	0
   645  007FC9  00                 	db	0
   646  007FCA  FF                 	db	255
   647  007FCB  FF                 	db	255
   648  007FCC                     __end_of_syx_param_list:
   649                           	opt stack 0
   650  0000                     _ADRES	set	4035
   651  0000                     _TMR0	set	4054
   652  0000                     _ADCON0	set	4034
   653  0000                     _ADCON0bits	set	4034
   654  0000                     _ADCON1	set	4033
   655  0000                     _ADCON2	set	4032
   656  0000                     _ANSEL	set	3966
   657  0000                     _ANSELH	set	3967
   658  0000                     _BAUDCON	set	4024
   659  0000                     _BAUDCTL	set	4024
   660  0000                     _INTCONbits	set	4082
   661  0000                     _LATC	set	3979
   662  0000                     _LATD	set	3980
   663  0000                     _OSCCON	set	4051
   664  0000                     _PIE1bits	set	3997
   665  0000                     _PIR1bits	set	3998
   666  0000                     _RCREG	set	4014
   667  0000                     _RCSTA	set	4011
   668  0000                     _RCSTAbits	set	4011
   669  0000                     _SPBRG	set	4015
   670  0000                     _STATUS	set	4056
   671  0000                     _TRISA	set	3986
   672  0000                     _TRISB	set	3987
   673  0000                     _TRISC	set	3988
   674  0000                     _TRISD	set	3989
   675  0000                     _TXREG	set	4013
   676  0000                     _TXSTA	set	4012
   677  0000                     _ADIF	set	31990
   678  0000                     _CREN	set	32092
   679  0000                     _GODONE	set	32273
   680  0000                     _RC1IF	set	31989
   681  0000                     _RCIF	set	31989
   682  0000                     _TXIF	set	31988
   683  007FCC                     __stringdata:
   684                           	opt stack 0
   685  007FCC                     STR_1:
   686  007FCC  6F                 	db	111	;'o'
   687  007FCD  70                 	db	112	;'p'
   688  007FCE  65                 	db	101	;'e'
   689  007FCF  72                 	db	114	;'r'
   690  007FD0  61                 	db	97	;'a'
   691  007FD1  74                 	db	116	;'t'
   692  007FD2  69                 	db	105	;'i'
   693  007FD3  6F                 	db	111	;'o'
   694  007FD4  6E                 	db	110	;'n'
   695  007FD5  3D                 	db	61	;'='
   696  007FD6  20                 	db	32
   697  007FD7  25                 	db	37
   698  007FD8  64                 	db	100	;'d'
   699  007FD9  20                 	db	32
   700  007FDA  63                 	db	99	;'c'
   701  007FDB  69                 	db	105	;'i'
   702  007FDC  64                 	db	100	;'d'
   703  007FDD  3D                 	db	61	;'='
   704  007FDE  25                 	db	37
   705  007FDF  64                 	db	100	;'d'
   706  007FE0  20                 	db	32
   707  007FE1  70                 	db	112	;'p'
   708  007FE2  69                 	db	105	;'i'
   709  007FE3  64                 	db	100	;'d'
   710  007FE4  3D                 	db	61	;'='
   711  007FE5  25                 	db	37
   712  007FE6  64                 	db	100	;'d'
   713  007FE7  00                 	db	0
   714  007FE8                     STR_6:
   715  007FE8  68                 	db	104	;'h'
   716  007FE9  65                 	db	101	;'e'
   717  007FEA  6C                 	db	108	;'l'
   718  007FEB  6C                 	db	108	;'l'
   719  007FEC  6F                 	db	111	;'o'
   720  007FED  00                 	db	0
   721  007FEE                     STR_4:
   722  007FEE  3A                 	db	58	;':'
   723  007FEF  65                 	db	101	;'e'
   724  007FF0  72                 	db	114	;'r'
   725  007FF1  72                 	db	114	;'r'
   726  007FF2  20                 	db	32
   727  007FF3  00                 	db	0
   728  007FF4                     STR_2:
   729  007FF4  65                 	db	101	;'e'
   730  007FF5  72                 	db	114	;'r'
   731  007FF6  72                 	db	114	;'r'
   732  007FF7  0A                 	db	10
   733  007FF8  00                 	db	0
   734  007FF9                     STR_3:
   735  007FF9  3A                 	db	58	;':'
   736  007FFA  6F                 	db	111	;'o'
   737  007FFB  6B                 	db	107	;'k'
   738  007FFC  20                 	db	32
   739  007FFD  00                 	db	0
   740  007FFE                     __end_of__stringdata:
   741                           	opt stack 0
   742                           
   743                           ; #config settings
   744  007FFE  00                 	db	0	; dummy byte at the end
   745  0000                     tosu	equ	0xFFF
   746                           tosh	equ	0xFFE
   747                           tosl	equ	0xFFD
   748                           pclath	equ	0xFFA
   749                           tblptru	equ	0xFF8
   750                           tblptrh	equ	0xFF7
   751                           tblptrl	equ	0xFF6
   752                           tablat	equ	0xFF5
   753                           prodh	equ	0xFF4
   754                           prodl	equ	0xFF3
   755                           intcon	equ	0xFF2
   756                           indf0	equ	0xFEF
   757                           fsr0h	equ	0xFEA
   758                           fsr0l	equ	0xFE9
   759                           wreg	equ	0xFE8
   760                           indf1	equ	0xFE7
   761                           postinc1	equ	0xFE6
   762                           postdec1	equ	0xFE5
   763                           fsr1h	equ	0xFE2
   764                           fsr1l	equ	0xFE1
   765                           indf2	equ	0xFDF
   766                           postinc2	equ	0xFDE
   767                           postdec2	equ	0xFDD
   768                           fsr2h	equ	0xFDA
   769                           fsr2l	equ	0xFD9
   770                           status	equ	0xFD8
   771                           
   772                           	psect	nvBANK0
   773  0000ED                     __pnvBANK0:
   774                           	opt stack 0
   775  0000ED                     _this_delay_timer_ms:
   776                           	opt stack 0
   777  0000ED                     	ds	2
   778                           tosu	equ	0xFFF
   779                           tosh	equ	0xFFE
   780                           tosl	equ	0xFFD
   781                           pclath	equ	0xFFA
   782                           tblptru	equ	0xFF8
   783                           tblptrh	equ	0xFF7
   784                           tblptrl	equ	0xFF6
